Date,Open,High,Low,Close,Volume
Mar 22 2021,372,372.8,363.5,367,28460000
Mar 23 2021,368.7,377.95,367.05,372.7,41030000
Mar 24 2021,368.5,369.05,358.65,359.85,42320000
Mar 25 2021,360,360.85,345.2,355.2,57500000
Mar 26 2021,360,362,354.55,357.2,40720000
Mar 30 2021,360.1,364.3,356.3,360.8,39410000
Mar 31 2021,360.3,367.85,357.95,364.3,38650000
Apr 01 2021,367.7,371.9,363.1,370.65,31880000
Apr 05 2021,367.5,369.2,349.05,353.55,51740000
Apr 06 2021,355.7,357,349.3,350.55,44150000
Apr 07 2021,351.25,363.2,347.6,358.55,48020000
Apr 08 2021,361,363.3,354.3,355.6,33370000
Apr 09 2021,354.4,364.5,351.2,353,46470000
Apr 12 2021,344,344,322.55,328.85,75500000
Apr 13 2021,332,342.25,330.5,341,49770000
Apr 15 2021,342.1,347.55,336.1,342.7,52990000
Apr 16 2021,343,345.5,338.65,339.9,37770000
Apr 19 2021,327.15,332.05,321.3,331.15,53300000
Apr 20 2021,335.1,339.9,326.7,329.5,41300000
Apr 22 2021,326,337.65,323.3,336.65,49110000
Apr 23 2021,331.65,339.9,331.65,336.45,44220000
Apr 26 2021,339.25,347.45,339.25,344.3,49240000
Apr 27 2021,344,354.95,342.4,353.05,46000000
Apr 28 2021,357,364.3,356.05,363.4,56700000
Apr 29 2021,365,369.95,355.5,359.4,63690000
Apr 30 2021,353.45,362.5,350.45,353.5,53830000
May 03 2021,349.6,352.5,341.4,350.6,43690000
May 04 2021,355,362.9,350.2,351.5,57750000
May 05 2021,356.5,357.45,348,355.4,40870000
May 06 2021,358,359.35,350.55,355.55,36290000
May 07 2021,357.5,362,353,358.25,38360000
May 10 2021,360.5,367,358.8,361.7,41740000
May 11 2021,356.85,366.4,354.75,364.65,41890000
May 12 2021,362.8,373.5,361.9,367.7,53440000
May 14 2021,370,372.5,359.55,360.45,51720000
May 17 2021,364.4,385.2,363.65,383.1,106560000
May 18 2021,390,392.55,380.05,382.25,70920000
May 19 2021,382,389.5,381.2,384.4,48190000
May 20 2021,387,387.8,382,384.55,42900000
May 21 2021,390,404.4,378,401.2,192810000
May 24 2021,417,419.2,405.3,412.05,142960000
May 25 2021,415.1,415.5,408.5,412.35,56050000
May 26 2021,413.8,418.75,410.8,413.55,52360000
May 27 2021,413.7,429.1,412,425.2,73390000
May 28 2021,430.5,433.65,420.05,422.05,65140000
May 31 2021,421,426,418,424.35,38290000
Jun 01 2021,426.05,435.35,425.6,432.55,59300000
Jun 02 2021,430.8,437.95,429.15,437.25,38660000
Jun 03 2021,437,441.95,433.5,439.65,38910000
Jun 04 2021,437.5,441.9,431.75,433.6,36900000
Jun 07 2021,435.1,437.4,430.8,432.25,20200000
Jun 08 2021,432.25,432.5,424,427.2,31110000
Jun 09 2021,427.5,432.3,418.2,421.45,27780000
Jun 10 2021,424.9,433.3,422.4,432.25,27400000
Jun 11 2021,434.85,435.5,425.25,429.6,26830000
Jun 14 2021,427,432.45,416.7,430.35,30110000
Jun 15 2021,429.2,432.8,428,429.5,16410000
Jun 16 2021,428,432.75,425,425.95,19700000
Jun 17 2021,421,425.95,416.6,420.25,23050000
Jun 18 2021,423.9,423.9,402.65,412.9,45750000
Jun 21 2021,406.35,421,400.5,419.75,33130000
Jun 22 2021,423,425.45,417.3,418.65,28440000
Jun 23 2021,421.1,424.75,415,418.85,27560000
Jun 24 2021,420.35,422.75,416.3,417.2,19210000
Jun 25 2021,421,431,419.05,428.8,29890000
Jun 28 2021,430.7,433.15,424.55,426.75,29370000
Jun 29 2021,427.5,428.95,420.55,421.5,22280000
Jun 30 2021,423,424.9,418.3,419.2,18340000
Jul 01 2021,420.3,423.7,417.15,420.4,16160000
Jul 02 2021,420.3,425.4,419,424.4,16420000
Jul 05 2021,426.5,434.5,424.25,432.65,16480000
Jul 06 2021,431.7,436.5,428.2,429.75,20200000
Jul 07 2021,429.35,434,427.55,432.85,14470000
Jul 08 2021,432.8,435.4,422.1,424.45,21430000
Jul 09 2021,425,427.5,421.05,423.75,16840000
Jul 12 2021,426.5,430.25,424.6,427.45,12890000
Jul 13 2021,430,431.8,428.3,429.1,12830000
Jul 14 2021,429,432.3,426.4,431.05,12770000
Jul 15 2021,432.7,432.95,429.65,431.7,11030000
Jul 16 2021,432,432.5,427.45,430,8710000
Jul 19 2021,423.4,429.45,418.85,427.9,14430000
Jul 20 2021,427,427,418.9,420.9,14620000
Jul 22 2021,425.55,426.7,420.9,422.05,11800000
Jul 23 2021,422.9,429.95,419.5,428.9,17700000
Jul 26 2021,427.8,427.8,422.3,423.3,14040000
Jul 27 2021,424.15,433.25,424,429.95,24120000
Jul 28 2021,430,430.5,421.05,425.5,17640000
Jul 29 2021,426,443.6,425.5,441.55,35260000
Jul 30 2021,441.5,444.4,430.7,431.8,35200000
Aug 02 2021,434.75,436.7,431.8,434.9,16930000
Aug 03 2021,434.95,447.9,433.6,446.5,40920000
Aug 04 2021,448.65,467.45,441.5,456.95,129760000
Aug 05 2021,461,462.5,438.4,441.85,58600000
Aug 06 2021,443.7,447,434,435.65,38240000
Aug 09 2021,437.9,441.8,431,433.4,22200000
Aug 10 2021,434.4,436.4,421.7,426.45,27790000
Aug 11 2021,429.8,432.9,423.15,428.05,23830000
Aug 12 2021,430,430.45,425,427.15,16850000
Aug 13 2021,427.6,432.25,425,431.2,20910000
Aug 16 2021,430,434,424,424.85,17610000
Aug 17 2021,424.85,425.85,415.25,421.5,22960000
Aug 18 2021,422.15,424.35,418,419.7,17670000
Aug 20 2021,415,417.35,405.15,406.7,25540000
Aug 23 2021,411.1,413,401.25,409.5,26560000
Aug 24 2021,409.5,418.75,408.2,417.6,19010000
Aug 25 2021,419,421.3,414.3,416.25,16410000
Aug 26 2021,414.5,415.8,410,410.75,15900000
Aug 27 2021,410.35,414.35,407.5,412.45,15090000
Aug 30 2021,414.4,423.3,413.5,422.7,20310000
Aug 31 2021,423.85,427,418.7,426.05,26260000
Sep 01 2021,427.5,432.55,425.15,429.9,18780000
Sep 02 2021,431.4,433.5,427.75,429.75,14370000
Sep 03 2021,431.25,434.3,428.2,431.4,14230000
Sep 06 2021,432,433.85,430.05,431.05,10690000
Sep 07 2021,431.05,431.7,425.1,429.1,14930000
Sep 08 2021,429,435.4,427.35,431.35,22820000
Sep 09 2021,430.25,433.8,430,432.3,9660000
Sep 13 2021,430.1,433.8,428.8,432.85,9570000
Sep 14 2021,435,436.75,432.25,433,9980000
Sep 15 2021,433,445,431.45,443.85,22180000
Sep 16 2021,444.85,466.1,442.75,463.7,42640000
Sep 17 2021,468,471.9,450.35,454.1,41530000
Sep 20 2021,449.4,453.5,435.65,437.45,18380000
Sep 21 2021,440.15,441.35,432.65,438.8,17280000
Sep 22 2021,438.9,442.8,436.1,438.85,14320000
Sep 23 2021,442.4,451.15,442.05,449.8,20520000
Sep 24 2021,451.1,451.9,440,440.75,10730000
Sep 27 2021,444.9,450.55,442.25,446.6,11750000
Sep 28 2021,449.2,455.8,439.6,444.9,19240000
Sep 29 2021,441.85,462.3,439.1,460,38640000
Sep 30 2021,459.95,464.9,451.4,453,26530000
Oct 01 2021,448.5,455.55,443.8,451.65,14780000
Oct 04 2021,453.8,464.4,451.6,463.15,16250000
Oct 05 2021,462,469,458.7,464.7,16490000
Oct 06 2021,465,471,453.65,457.2,19060000
Oct 07 2021,462.1,464,457.1,457.9,9980000
Oct 08 2021,461.9,464,454.25,458,16520000
Oct 11 2021,460,474.95,458.65,469.25,20690000
Oct 12 2021,470,484.4,468.1,483,33760000
Oct 13 2021,486.15,486.15,478,481.7,17640000
Oct 14 2021,482,493.9,482,490.6,23430000
Oct 18 2021,494,501,491.7,497.95,20080000
Oct 19 2021,500.35,504.2,483.25,488.2,20650000
Oct 20 2021,488.8,507.5,483.1,499.9,34080000
Oct 21 2021,504.9,506.5,491.75,502.95,20810000
Oct 22 2021,504.6,508.7,500,502.95,24080000
Oct 25 2021,506.5,515.45,497.85,506.5,35620000
Oct 26 2021,507.6,518.2,507.6,512.55,21110000
Oct 27 2021,513.7,526.85,512.75,519.15,29460000
Oct 28 2021,519.6,520.55,497.6,501.35,28140000
Oct 29 2021,501.5,512.65,488.4,502.15,31360000
Nov 01 2021,508.5,516.95,501,515.7,20680000
Nov 02 2021,514.8,525,512.05,521.7,26800000
Nov 03 2021,524,542.3,515.2,527.65,80780000
Nov 04 2021,531.5,535.9,528.05,530.45,9800000
Nov 08 2021,534.45,534.45,516.45,523.25,36800000
Nov 09 2021,526.25,532,522.2,529.15,25450000
Nov 10 2021,525.55,528.5,521.5,524.4,15810000
Nov 11 2021,522.85,522.85,507.1,509.6,23090000
Nov 12 2021,512,513,502.7,511.35,19840000
Nov 15 2021,512.4,515.9,505.5,506.55,13330000
Nov 16 2021,507.4,507.4,493.5,495.1,19550000
Nov 17 2021,493.85,505.4,491,498.15,20490000
Nov 18 2021,499.1,506.2,492.3,503.8,22470000
Nov 22 2021,506,506,477.5,486.4,28800000
Nov 23 2021,485.25,495.4,480,493.05,20000000
Nov 24 2021,495.8,500,489.05,493.15,13960000
Nov 25 2021,490,495.45,486.3,490.55,12890000
Nov 26 2021,486.25,487.9,467.1,470.5,26310000
Nov 29 2021,470,477.75,454.3,465.1,22410000
Nov 30 2021,468,477.25,458,460.55,23030000
Dec 01 2021,464.45,477.25,464,475.3,17160000
Dec 02 2021,474.5,478.15,470.95,477,12960000
Dec 03 2021,475.75,481.5,470.05,473.15,16650000
Dec 06 2021,473.15,477,463.8,465.3,14350000
Dec 07 2021,469.2,479.7,469.2,476.7,13640000
Dec 08 2021,480.9,492.4,480.25,491.55,20400000
Dec 09 2021,492.3,493.5,486.1,488.65,12560000
Dec 10 2021,488.5,495.95,484.4,494.7,13260000
Dec 13 2021,497.75,500.45,486.35,487.8,14050000
Dec 14 2021,486,490.35,481.8,488.55,11640000
Dec 15 2021,490,491,483.5,484.8,8640000
Dec 16 2021,488.35,490.55,478.25,481.15,11110000
Dec 17 2021,480.05,481.4,466.5,467.8,12650000
Dec 20 2021,459,464,443,449.2,22340000
Dec 21 2021,457.05,458.25,444.5,446,16620000
Dec 22 2021,450,457.3,449,455.85,13100000
Dec 23 2021,461,465,457.75,461.8,14470000
Dec 24 2021,462.6,463.6,452.2,456.95,13220000
Dec 27 2021,453.7,460.5,450.55,458.05,8860000
Dec 28 2021,461.2,462.9,459.05,461.2,8830000
Dec 29 2021,461,462.15,451.4,454.4,11760000
Dec 30 2021,452.75,454.9,448.5,451.7,28880000
Dec 31 2021,454.25,461.4,453.1,460.45,10010000
Jan 03 2022,462,472,460.1,470.8,13120000
Jan 04 2022,472.5,484.7,471.05,483.5,23300000
Jan 05 2022,481.9,495,479.15,492.4,24690000
Jan 06 2022,487.7,494.4,485.4,491.7,18190000
Jan 07 2022,493.45,501.95,489.45,491.25,22750000
Jan 10 2022,493.35,504.95,492.5,503.65,15830000
Jan 11 2022,503,507.8,499.25,505.95,16110000
Jan 12 2022,509.9,513.5,508.5,510.25,14490000
Jan 13 2022,510,512.85,507,511.35,10450000
Jan 14 2022,509,510.35,505.15,508.35,8720000
Jan 17 2022,508,518.9,507.55,514,17420000
Jan 18 2022,514,517.45,505,506.8,12590000
Jan 19 2022,505,517.65,500.3,515.8,16080000
Jan 20 2022,516,519.15,508,511.4,17720000
Jan 21 2022,505.3,507.5,498,502.7,16950000
Jan 24 2022,502.4,506.8,488,494.15,20230000
Jan 25 2022,490,517.5,489,514.65,21790000
Jan 27 2022,503.55,530.85,503.2,528.95,35410000
Jan 28 2022,534,536.4,521.4,523.45,24720000
Jan 31 2022,529,540.9,527.05,538.3,28670000
Feb 01 2022,543.95,543.95,520,532.3,32250000
Feb 02 2022,536.65,544.25,531.35,539.8,21660000
Feb 03 2022,537.15,544.7,537.15,540.1,22720000
Feb 04 2022,542.15,546.4,527.3,530.3,25330000
Feb 07 2022,531.9,549,525.25,533.25,52290000
Feb 08 2022,535.5,537.65,519,531.35,26570000
Feb 09 2022,534.95,536.5,527.75,535.25,14860000
Feb 10 2022,537.1,543.95,534.4,540.55,18660000
Feb 11 2022,536.25,537.7,527.1,529.6,14610000
Feb 14 2022,515,515.6,499.7,501.4,26150000
Feb 15 2022,502,526.85,497.1,524.8,23840000
Feb 16 2022,526.5,528,514,516.7,19770000
Feb 17 2022,520,520,511.15,512.95,16410000
Feb 18 2022,510.1,520.9,510.1,515.3,15110000
Feb 21 2022,511.55,517.5,504.65,511.85,16870000
Feb 22 2022,500.9,505.3,495.5,498.4,27110000
Feb 23 2022,503,505.35,497.25,498.7,13900000
Feb 24 2022,480,487.95,468,472.65,32360000
Feb 25 2022,480,491.9,479.3,482.95,21790000
Feb 28 2022,476.9,485.3,473.1,483.2,18070000
Mar 02 2022,478,479.8,467,474.25,22000000
Mar 03 2022,480,483.4,464.6,467.4,20360000
Mar 04 2022,460.3,470.9,457.65,461.95,20680000
Mar 07 2022,447.5,453.95,433.45,440.3,33720000
Mar 08 2022,438,442.1,425,440.3,42510000
Mar 09 2022,442,454.3,438.55,451.7,32330000
Mar 10 2022,469.9,476.65,461.65,468.7,34550000
Mar 11 2022,466.4,474.8,462,470.35,22090000
Mar 14 2022,471,486,470.55,485.15,27750000
Mar 15 2022,489,490.5,480.65,485.85,27200000
Mar 16 2022,493,494.3,489.4,492.75,16210000
Mar 17 2022,499,503.5,498.3,501.9,22950000
Mar 21 2022,502,502,489,490.6,19060000
Mar 22 2022,490.6,495.8,477.25,493.7,26160000
Mar 23 2022,498.5,502.4,489.2,490.65,15800000
Mar 24 2022,485,494.8,483.5,487.1,18170000
Mar 25 2022,491.75,493.3,486.6,490.7,11540000
Mar 28 2022,490.95,498.6,481.95,497.5,16740000
Mar 29 2022,500,501.4,491.7,495,14300000
Mar 30 2022,499.3,500.4,492.3,494.3,16460000
Mar 31 2022,494.3,497.55,492.2,493.55,10240000
Apr 01 2022,491,509.75,491,508.2,18530000
Apr 04 2022,509.3,514.9,506,512.4,16260000
Apr 05 2022,514.4,516.4,507.7,509.4,13600000
Apr 06 2022,507,515.2,506,513.95,13740000
Apr 07 2022,510.05,519.9,510.05,514.95,19620000
Apr 08 2022,519.5,519.5,512.35,516.1,13570000
Apr 11 2022,513.5,522,513.2,514.9,12370000
Apr 12 2022,512.75,516.7,504.35,512.85,14460000
Apr 13 2022,514.3,520.9,513.75,517.7,15440000
Apr 18 2022,512,515,504,509.5,14490000
Apr 19 2022,513.25,520.95,505.1,511.8,20360000
Apr 20 2022,512,513.7,507,509.3,11880000
Apr 21 2022,513.4,518,512.2,516.3,10040000
Apr 22 2022,512.9,513.5,499,500.6,16760000
Apr 25 2022,495,499.2,490.05,494.75,14060000
Apr 26 2022,499,507.9,498.45,505.5,12140000
Apr 27 2022,500,502.8,491.85,497.25,12370000
Apr 28 2022,499.15,510,496.5,507.5,12150000
Apr 29 2022,508.1,512.5,494,496.3,12890000
May 02 2022,492.65,495,481.3,491,18590000
May 04 2022,492,496.45,477.5,479.65,14650000
May 05 2022,485,494,478.65,480,14130000
May 06 2022,471,486.1,471,483.95,16710000
May 09 2022,477.1,483.7,473.8,475.9,13540000
May 10 2022,477,482.55,473.5,475.2,10880000
May 11 2022,475.25,479,463.65,476.55,14770000
May 12 2022,473,473,456.35,462.65,18950000
May 13 2022,469.45,477,439.75,444.65,61400000
May 16 2022,445,461.5,438.85,455,27940000
May 17 2022,458.3,469.65,456.15,467.3,16880000
May 18 2022,467.9,468.6,457.1,458,15640000
May 19 2022,449.05,450,444.45,447.5,14200000
May 20 2022,454.85,464,454.15,462.4,13600000
May 23 2022,463.1,471.4,459.5,460.9,13500000
May 24 2022,462.4,466.8,460.2,462.05,17180000
May 25 2022,461,464.45,452.05,454.1,12730000
May 26 2022,456.85,470.1,452.5,468.9,17060000
May 27 2022,471.4,475,467.5,468.95,10980000
May 30 2022,473,476.9,471.1,474.6,9370000
May 31 2022,474,476.4,465,468.1,15440000
Jun 01 2022,468,472,464.7,468.3,9420000
Jun 02 2022,466.9,472.35,466.15,469.85,9370000
Jun 03 2022,473.25,475.5,463.5,464.5,11310000
Jun 06 2022,464.2,465.6,456.5,463.7,10660000
Jun 07 2022,461.85,465.95,460.5,463.4,7670000
Jun 08 2022,466.6,475.55,463.2,471.3,17170000
Jun 09 2022,468.95,470.9,462.45,466.95,12640000
Jun 10 2022,462,464.15,458.6,461.85,8620000
Jun 13 2022,454,454.05,442.1,445.85,13430000
Jun 14 2022,445,449.25,443.35,448.1,11350000
Jun 15 2022,448.95,455.45,448.6,451.35,9920000
Jun 16 2022,455.15,457.75,440.15,441.6,10780000
Jun 17 2022,440,447.55,437.25,441,14330000
Jun 20 2022,441.5,443.45,430.7,434.7,12370000
Jun 21 2022,439.5,454.95,437.6,450.75,13800000
Jun 22 2022,448.75,451.2,444.65,447.65,11070000
Jun 23 2022,449,456.45,446,451.4,12230000
Jun 24 2022,455.8,460.35,453.2,454.25,10830000
Jun 27 2022,459.95,464.85,458.05,461.2,9510000
Jun 28 2022,458.9,465.75,458,464.25,13260000
Jun 29 2022,460,462.7,458,459.1,11800000
Jun 30 2022,459,469.3,458.6,465.9,16930000
Jul 01 2022,463.35,468.8,460.55,466.85,9410000
Jul 04 2022,466.85,474.15,466.85,473.45,9190000
Jul 05 2022,475.15,480,471,472.15,12000000
Jul 06 2022,475.15,481,473.9,479.95,12060000
Jul 07 2022,484,488.25,481.6,486.75,11500000
Jul 08 2022,489,489.9,485.15,488.55,9060000
Jul 11 2022,485,491.3,485,488.2,7700000
Jul 12 2022,485,491.35,483.1,484.95,7360000
Jul 13 2022,487.75,492.45,484.55,486.5,8210000
Jul 14 2022,486.6,488.9,476.8,479.35,9390000
Jul 15 2022,482.55,484.4,474.7,479.1,6950000
Jul 18 2022,484.55,491.5,482.1,490.3,9930000
Jul 19 2022,488,498.55,488,497.95,11720000
Jul 20 2022,501,510.6,500.4,508.6,19280000
Jul 21 2022,509.8,513.4,506.75,512.05,13810000
Jul 22 2022,513.45,520.2,511.2,513.7,14700000
Jul 25 2022,513.4,519,509.15,517.8,10230000
Jul 26 2022,517.7,520.8,513.1,514.2,8860000
Jul 27 2022,515.3,529.95,512.25,528.2,15100000
Jul 28 2022,533.2,537.5,529.55,532.45,12160000
Jul 29 2022,535.05,537,526.75,528.35,11920000
Aug 01 2022,529.05,535,526.4,533.75,8300000
Aug 02 2022,531.9,544.9,531.1,542.1,16850000
Aug 03 2022,541.9,546.4,534.65,540.85,24260000
Aug 04 2022,543.65,544,524.2,533.25,18070000
Aug 05 2022,535.55,542.9,529,531.05,21110000
Aug 08 2022,524,524,513.85,520.4,32570000
Aug 10 2022,521.55,523.5,513.4,514.7,16900000
Aug 11 2022,520,526,517.2,524.75,13860000
Aug 12 2022,525.7,531.8,525.15,530.7,12150000
Aug 16 2022,533.3,533.85,525,525.95,10720000
Aug 17 2022,528.85,530.55,524.35,528.15,12050000
Aug 18 2022,526.85,534.8,526.2,532.35,9010000
Aug 19 2022,532,533.65,518.5,520.35,11090000
Aug 22 2022,519,519.9,510,511.3,9680000
Aug 23 2022,508.25,524,508.25,521.9,8600000
Aug 24 2022,519,523,512.3,519.3,11930000
Aug 25 2022,521.95,528.3,518.5,520.4,15470000
Aug 26 2022,523.8,529.5,522.2,523.8,12860000
Aug 29 2022,511.3,517,508.75,514.85,9420000
Aug 30 2022,518.2,532.5,517.95,531.25,14840000
Sep 01 2022,522.25,540.9,522.25,533.3,16670000
Sep 02 2022,537,537.85,531.25,536.7,10020000
Sep 05 2022,537,540.8,536.3,538.9,7820000
Sep 06 2022,538,542.7,534.1,537.8,8660000
Sep 07 2022,534.4,537.45,531.55,532.85,8450000
Sep 08 2022,536,546.3,535.5,544.65,12240000
Sep 09 2022,549.65,557,548,553.35,18590000
Sep 12 2022,554.9,558.6,551.25,554.9,9680000
Sep 13 2022,560,560,553.75,558,16710000
Sep 14 2022,550,574.85,549.25,571.75,21630000
Sep 15 2022,572.55,578.5,567.9,572.15,12750000
Sep 16 2022,569.1,574,560.3,561.8,14740000
Sep 19 2022,560.7,574.4,559.55,572.25,11190000
Sep 20 2022,577.95,577.95,572.85,574.05,8480000
Sep 21 2022,575,577.3,565.4,569.7,9390000
Sep 22 2022,566.75,574,562,567.3,11870000
Sep 23 2022,564.8,568,549.5,550.6,12560000
Sep 26 2022,545.8,549,533,543.3,16160000
Sep 27 2022,544.55,550.9,533.2,536.5,11070000
Sep 28 2022,532.9,539.8,520.35,524.85,12230000
Sep 29 2022,529,535.7,519.55,521.75,17310000
Sep 30 2022,524,536.9,516.15,530.6,17470000
Oct 03 2022,527.6,531.65,518.5,519.75,9350000
Oct 04 2022,533,535.8,527.8,532.7,8750000
Oct 06 2022,534.6,541.8,534.6,537.3,9510000
Oct 07 2022,535.5,535.6,526.55,530.2,11070000
Oct 10 2022,525.7,533.9,522.2,530.75,9650000
Oct 11 2022,530.75,533.7,525.5,527.4,10830000
Oct 12 2022,530,535,526,533.8,8520000
Oct 13 2022,533,533.8,520.2,521.45,12970000
Oct 14 2022,530.2,534.85,526,527.2,8550000
Oct 17 2022,526.4,544.7,524.2,543.65,13490000
Oct 18 2022,547.1,563.5,546.75,562.45,20440000
Oct 19 2022,563,563.45,551.55,553.4,9540000
Oct 20 2022,552,556.8,545.3,555.4,11230000
Oct 21 2022,557.25,565.8,557.25,560.85,11770000
Oct 24 2022,567,572.5,565.9,570.5,3690000
Oct 25 2022,572.5,586.2,568,578.55,19900000
Oct 27 2022,583.95,585,577.6,579.65,13610000
Oct 28 2022,579.95,582.65,567,570.75,10040000
Oct 31 2022,574.95,577.45,568.4,573.8,9890000
Nov 01 2022,576.35,585.75,574.6,576.9,12070000
Nov 02 2022,575.9,578.95,569.9,573.85,10240000
Nov 03 2022,569,587.95,568,584.9,17560000
Nov 04 2022,586,596.95,580.4,593.95,25760000
Nov 07 2022,613,622.7,607.7,614.15,44270000
Nov 09 2022,621,621,610.55,615.55,18940000
Nov 10 2022,613.1,615.1,602.2,605.75,11620000
Nov 11 2022,617.25,619.55,598.5,601.3,15530000
Nov 14 2022,603.95,603.95,591.65,592.55,12960000
Nov 15 2022,594.3,602.1,592.65,600.85,10290000
Nov 16 2022,599.95,603.5,596,599.75,11560000
Nov 17 2022,599.1,602.75,596.15,599.05,8170000
Nov 18 2022,601,605.75,597.15,602.7,12930000
Nov 21 2022,602.1,602.1,595.35,598.1,7410000
Nov 22 2022,598.15,600.7,596.15,599.1,8050000
Nov 23 2022,601.55,609.6,601,607.65,12440000
Nov 24 2022,609.75,611.3,605.8,609.35,8960000
Nov 25 2022,610.55,613.7,606.25,607.4,9990000
Nov 28 2022,605.6,610.9,602.35,608.6,7930000
Nov 29 2022,607.1,611.8,607.1,608.55,6940000
Nov 30 2022,608.5,611.4,598.4,602.45,15610000
Dec 01 2022,607.85,609.8,601.55,608.1,14210000
Dec 02 2022,607.5,609.6,604.25,607.55,7530000
Dec 05 2022,608.5,618,607.55,617.3,11590000
Dec 06 2022,614.75,619.8,607.8,608.95,13000000
Dec 07 2022,610.85,612.9,604.5,607.05,7610000
Dec 08 2022,609.75,613.8,607.15,611.65,10020000
Dec 09 2022,614.4,618,609.1,616.5,11200000
Dec 12 2022,614.8,618.7,611,613.05,9290000
Dec 13 2022,613.5,617.4,612.5,616.75,7460000
Dec 14 2022,618.5,626.75,617.5,625.5,14010000
Dec 15 2022,625.55,629.55,614.3,615.95,10620000
Dec 16 2022,612,615.6,602.1,603.35,9440000
Dec 19 2022,604,609.5,603,604.45,8320000
Dec 20 2022,603,606.5,599.55,604.45,6750000
Dec 21 2022,605.9,609.15,589.6,593.4,9220000
Dec 22 2022,597,599,587.55,593.4,8740000
Dec 23 2022,590,590.7,571.5,574,13050000
Dec 26 2022,574,601.7,570.7,597.1,13200000
Dec 27 2022,600.4,603.1,593.3,601.9,9640000
Dec 28 2022,600.9,607,598.55,601.05,7990000
Dec 29 2022,600,618,597.15,611.8,20130000
Dec 30 2022,615.25,620.55,611.35,613.7,13050000
